,Season,Competition,Club,Date,Direction,Home_Away,Against,Final_Result,Minute,First_half_Second_half,Score_before_penalty_for_Messi_team,Score_before_penalty_for_opponent,Messi_team_is_winning_losing_tie_before_penalty,Score_after_penalty,Goalkeepers
,18/19,Copa América 2019 Copa América 2019,Argentina,"Jun 20, 2019",CR,Home,Paraguay,1:1,57,2nd,0,1,L,1:1,Roberto Fernández
,18/19,UEFA Champions League UEFA Champions League,FC Barcelona,"Mar 13, 2019",C,Home,Olympique Lyon,5:1,18,1st,0,0,T,1:0,Anthony Lopes
,18/19,LaLiga LaLiga,FC Barcelona,"Mar 9, 2019",LR,Home,Rayo Vallecano,3:1,51,2nd,1,1,T,2:1,Stole Dimitrievski
,18/19,LaLiga LaLiga,FC Barcelona,"Feb 16, 2019",LR,Home,Real Valladolid CF,1:0,43,1st,0,0,T,1:0,Jordi Masip
,18/19,LaLiga LaLiga,FC Barcelona,"Feb 2, 2019",LR,Home,Valencia CF,2:2,39,1st,0,2,L,1:2,Neto
,18/19,LaLiga LaLiga,FC Barcelona,"Nov 11, 2018",UR,Home,Real Betis Balompié,3:4,68,2nd,0,2,L,1:2,Pau López
,17/18,International Friendlies International Friendlies,Argentina,"May 30, 2018",CL,Home,Haiti,4:0,17,1st,0,0,T,1:0,Johny Placide
,17/18,LaLiga LaLiga,FC Barcelona,"Dec 23, 2017",UR,Away,Real Madrid,0:3,64,2nd,1,0,W,0:2,Keylor Navas
,17/18,LaLiga LaLiga,FC Barcelona,"Sep 19, 2017",UL,Home,SD Eibar,6:1,21,1st,0,0,T,1:0,Marko Dmitrovic
,17/18,Supercopa Supercopa,FC Barcelona,"Aug 13, 2017",LL,Home,Real Madrid,1:3,77,2nd,0,1,L,1:1,Keylor Navas
,16/17,LaLiga LaLiga,FC Barcelona,"May 21, 2017",LR,Home,SD Eibar,4:2,75,2nd,2,2,T,3:2,Yoel Rodríguez
,16/17,LaLiga LaLiga,FC Barcelona,"May 6, 2017",UC,Home,Villarreal CF,4:1,82,2nd,3,1,W,4:1,Andrés Fernández
,15/16,World Cup qualification South America World Cup qualification South America,Argentina,"Mar 24, 2017",LR,Home,Chile,1:0,16,1st,0,0,T,1:0,Claudio Bravo
,16/17,LaLiga LaLiga,FC Barcelona,"Mar 19, 2017",LC,Home,Valencia CF,4:2,45,1st,1,1,T,2:1,Diego Alves
,16/17,UEFA Champions League UEFA Champions League,FC Barcelona,"Mar 8, 2017",CL,Home,Paris Saint-Germain,6:1,50,2nd,2,0,W,3:0,Kevin Trapp
,16/17,LaLiga LaLiga,FC Barcelona,"Feb 19, 2017",UL,Home,CD Leganés,2:1,90,2nd,1,1,T,2:1,Iago Herrerín
,16/17,Copa del Rey Copa del Rey,FC Barcelona,"Jan 26, 2017",LR,Home,Real Sociedad,5:2,55,2nd,1,0,W,2:0,Gerónimo Rulli
,16/17,UEFA Champions League UEFA Champions League,FC Barcelona,"Nov 23, 2016",LC,Away,Celtic FC,0:2,55,2nd,1,0,W,0:2,Craig Gordon
,16/17,LaLiga LaLiga,FC Barcelona,"Oct 22, 2016",LL,Away,Valencia CF,2:3,90,2nd,2,2,T,2:3,Diego Alves
,16/17,LaLiga LaLiga,FC Barcelona,"Sep 17, 2016",UR,Away,CD Leganés,1:5,55,2nd,3,0,W,0:4,Jon Ander Serantes
,15/16,World Cup qualification South America World Cup qualification South America,Argentina,"Mar 30, 2016",UR,Home,Bolivia,2:0,30,1st,1,0,W,2:0,Carlos Lampe
,15/16,LaLiga LaLiga,FC Barcelona,"Mar 6, 2016",C,Away,SD Eibar,0:4,76,2nd,2,0,W,0:3,Asier Riesgo
,15/16,UEFA Champions League UEFA Champions League,FC Barcelona,"Feb 23, 2016",LL,Away,Arsenal FC,0:2,83,2nd,1,0,W,0:2,Petr Cech
,15/16,LaLiga LaLiga,FC Barcelona,"Jan 17, 2016",LR,Home,Athletic Bilbao,6:0,7,1st,0,0,T,1:0,Iago Herrerín
,15/16,LaLiga LaLiga,FC Barcelona,"Sep 20, 2015",UR,Home,Levante UD,4:1,61,2nd,2,0,W,3:0,Rubén Martínez
,14/15,Copa América 2015 Copa América 2015,Argentina,"Jun 13, 2015",LR,Home,Paraguay,2:2,36,1st,1,0,W,2:0,Antony Silva
,14/15,LaLiga LaLiga,FC Barcelona,"Apr 28, 2015",C,Home,Getafe CF,6:0,9,1st,0,0,T,1:0,Vicente Guaita
,14/15,LaLiga LaLiga,FC Barcelona,"Mar 14, 2015",UR,Away,SD Eibar,0:2,31,1st,0,0,T,0:1,Jaime Jiménez
,14/15,LaLiga LaLiga,FC Barcelona,"Mar 8, 2015",LR,Home,Rayo Vallecano,6:1,56,2nd,2,0,W,3:0,Cristian Álvarez
,14/15,LaLiga LaLiga,FC Barcelona,"Feb 15, 2015",LR,Home,Levante UD,5:0,65,2nd,3,0,W,4:0,Diego Mariño
,14/15,LaLiga LaLiga,FC Barcelona,"Jan 24, 2015",LL,Away,Elche CF,0:6,55,2nd,1,0,W,0:2,Przemyslaw Tyton
,14/15,Copa del Rey Copa del Rey,FC Barcelona,"Jan 8, 2015",CR,Home,Elche CF,5:0,45,1st,2,0,W,3:0,Przemyslaw Tyton
,14/15,International Friendlies International Friendlies,Argentina,"Nov 12, 2014",LR,Home,Croatia,2:1,57,2nd,1,1,T,2:1,Lovre Kalinic
,13/14,LaLiga LaLiga,FC Barcelona,"Apr 5, 2014",LLC,Home,Real Betis Balompié,3:1,15,1st,0,0,T,1:0,Antonio Adán
,13/14,LaLiga LaLiga,FC Barcelona,"Mar 29, 2014",LL,Away,RCD Espanyol Barcelona,0:1,77,2nd,0,0,T,0:1,Kiko Casilla
,13/14,LaLiga LaLiga,FC Barcelona,"Mar 23, 2014",UR,Away,Real Madrid,3:4,84,2nd,3,3,T,3:4,Diego López
,13/14,LaLiga LaLiga,FC Barcelona,"Mar 23, 2014",CR,Away,Real Madrid,3:4,65,2nd,2,3,L,3:3,Diego López
,13/14,UEFA Champions League UEFA Champions League,FC Barcelona,"Feb 18, 2014",LC,Away,Manchester City,0:2,54,2nd,0,0,T,0:1,Joe Hart
,13/14,LaLiga LaLiga,FC Barcelona,"Feb 1, 2014",UR,Home,Valencia CF,2:3,54,2nd,1,2,L,2:2,Diego Alves
,13/14,UEFA Champions League UEFA Champions League,FC Barcelona,"Nov 6, 2013",C,Home,AC Milan,3:1,30,1st,0,0,T,1:0,Christian Abbiati
